,open,high,low,close,volume
2017-05-26 23:59:59,3211.0,3249.0,3172.0,3240.0,5258742.0
2017-05-31 23:59:59,3250.0,3273.0,3072.0,3105.0,8951834.0
2017-06-01 23:59:59,3105.0,3126.0,3045.0,3073.0,8594294.0
2017-06-02 23:59:59,3072.0,3079.0,3006.0,3031.0,8438858.0
2017-06-05 23:59:59,3009.0,3009.0,2907.0,2929.0,7974844.0
2017-06-06 23:59:59,2937.0,2996.0,2931.0,2957.0,6585960.0
2017-06-07 23:59:59,2951.0,2978.0,2935.0,2952.0,5565762.0
2017-06-08 23:59:59,2950.0,3024.0,2925.0,2980.0,8641368.0
2017-06-09 23:59:59,2980.0,3051.0,2967.0,3032.0,7079560.0
2017-06-12 23:59:59,3041.0,3050.0,3000.0,3032.0,4916294.0
2017-06-13 23:59:59,3027.0,3029.0,2931.0,2968.0,7270654.0
2017-06-14 23:59:59,2968.0,3090.0,2956.0,3037.0,8108842.0
2017-06-15 23:59:59,3037.0,3127.0,3023.0,3110.0,8892628.0
2017-06-16 23:59:59,3113.0,3156.0,3076.0,3115.0,8016862.0
2017-06-19 23:59:59,3116.0,3185.0,3104.0,3135.0,6601874.0
2017-06-20 23:59:59,3133.0,3140.0,3040.0,3042.0,7519144.0
2017-06-21 23:59:59,3043.0,3113.0,3034.0,3105.0,6901110.0
2017-06-22 23:59:59,3107.0,3122.0,3030.0,3071.0,7340422.0
2017-06-23 23:59:59,3070.0,3130.0,3038.0,3113.0,7139494.0
2017-06-26 23:59:59,3100.0,3165.0,3092.0,3147.0,5823476.0
2017-06-27 23:59:59,3145.0,3268.0,3133.0,3267.0,7035772.0
2017-06-28 23:59:59,3267.0,3298.0,3242.0,3270.0,6457916.0
2017-06-29 23:59:59,3272.0,3330.0,3270.0,3292.0,7420536.0
2017-06-30 23:59:59,3288.0,3373.0,3276.0,3372.0,8010064.0
2017-07-03 23:59:59,3375.0,3448.0,3344.0,3437.0,7355416.0
2017-07-04 23:59:59,3428.0,3445.0,3341.0,3444.0,8527984.0
2017-07-05 23:59:59,3445.0,3473.0,3384.0,3402.0,8270560.0
2017-07-06 23:59:59,3405.0,3426.0,3345.0,3379.0,8231610.0
2017-07-07 23:59:59,3378.0,3445.0,3354.0,3421.0,6938036.0
2017-07-10 23:59:59,3421.0,3476.0,3412.0,3463.0,5614778.0
2017-07-11 23:59:59,3473.0,3597.0,3473.0,3594.0,7427998.0
2017-07-12 23:59:59,3590.0,3615.0,3553.0,3592.0,5558850.0
2017-07-13 23:59:59,3586.0,3659.0,3568.0,3590.0,8313538.0
2017-07-14 23:59:59,3589.0,3600.0,3529.0,3575.0,6569534.0
2017-07-17 23:59:59,3588.0,3666.0,3588.0,3620.0,7452516.0
2017-07-18 23:59:59,3619.0,3645.0,3574.0,3643.0,6291662.0
2017-07-19 23:59:59,3650.0,3688.0,3612.0,3622.0,6155526.0
2017-07-20 23:59:59,3621.0,3638.0,3475.0,3492.0,8822662.0
2017-07-21 23:59:59,3479.0,3560.0,3469.0,3479.0,6621086.0
2017-07-24 23:59:59,3482.0,3539.0,3455.0,3515.0,5943480.0
2017-07-25 23:59:59,3520.0,3621.0,3515.0,3620.0,5873040.0
2017-07-26 23:59:59,3625.0,3639.0,3529.0,3580.0,6102212.0
2017-07-27 23:59:59,3591.0,3599.0,3504.0,3592.0,6337918.0
2017-07-28 23:59:59,3588.0,3619.0,3531.0,3606.0,5722888.0
2017-07-31 23:59:59,3623.0,3748.0,3623.0,3745.0,5912826.0
2017-08-01 23:59:59,3759.0,3759.0,3663.0,3732.0,4723772.0
2017-08-02 23:59:59,3729.0,3748.0,3703.0,3715.0,3603704.0
2017-08-03 23:59:59,3717.0,3796.0,3711.0,3791.0,3564100.0
2017-08-04 23:59:59,3796.0,3952.0,3785.0,3948.0,3794202.0
2017-08-07 23:59:59,4028.0,4101.0,3918.0,3944.0,4751322.0
2017-08-08 23:59:59,3948.0,3995.0,3841.0,3909.0,6954198.0
2017-08-09 23:59:59,3928.0,4008.0,3890.0,3934.0,7209532.0
2017-08-10 23:59:59,3923.0,4016.0,3910.0,3989.0,7200020.0
2017-08-11 23:59:59,3978.0,3982.0,3787.0,3836.0,9684350.0
2017-08-14 23:59:59,3852.0,3894.0,3743.0,3752.0,6032838.0
2017-08-15 23:59:59,3748.0,3769.0,3695.0,3724.0,4065424.0
2017-08-16 23:59:59,3725.0,3799.0,3696.0,3783.0,4099980.0
2017-08-17 23:59:59,3807.0,3859.0,3765.0,3809.0,4455724.0
2017-08-18 23:59:59,3797.0,3900.0,3776.0,3866.0,4395424.0
2017-08-21 23:59:59,3899.0,3998.0,3898.0,3961.0,3883660.0
2017-08-22 23:59:59,3958.0,3958.0,3770.0,3770.0,4327934.0
2017-08-23 23:59:59,3776.0,3836.0,3710.0,3814.0,4698174.0
2017-08-24 23:59:59,3821.0,3952.0,3802.0,3945.0,4696280.0
2017-08-25 23:59:59,3950.0,3978.0,3870.0,3898.0,3773360.0
2017-08-28 23:59:59,3832.0,3949.0,3806.0,3918.0,4113198.0
2017-08-29 23:59:59,3918.0,3945.0,3839.0,3851.0,4503468.0
2017-08-30 23:59:59,3839.0,3900.0,3808.0,3821.0,4097230.0
2017-08-31 23:59:59,3821.0,3948.0,3782.0,3921.0,4032766.0
2017-09-01 23:59:59,3928.0,4150.0,3923.0,4148.0,5396890.0
2017-09-04 23:59:59,4172.0,4177.0,4041.0,4081.0,4233722.0
2017-09-05 23:59:59,4082.0,4137.0,4057.0,4064.0,3725352.0
